"filename", "language", "Python", "Markdown", "PowerShell", "HTML", "YAML", "Shell Script", "JSON", "Properties", "Docker", "Batch", "pip requirements", "JSON with Comments", "TypeScript", "XML", "PostCSS", "TypeScript JSX", "JavaScript JSX", "comment", "blank", "total"
"d:\Python\TCU_CEAA\frontend\package.json", "JSON", 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 67
"d:\Python\TCU_CEAA\frontend\public\index.html", "HTML", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 1, 45
"d:\Python\TCU_CEAA\frontend\public\manifest.json", "JSON", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"d:\Python\TCU_CEAA\frontend\src\App-EmailTest.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 3, 13
"d:\Python\TCU_CEAA\frontend\src\App.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 4, 13, 89
"d:\Python\TCU_CEAA\frontend\src\App.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 4, 6, 33
"d:\Python\TCU_CEAA\frontend\src\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 159, 0, 2, 25, 186
"d:\Python\TCU_CEAA\frontend\src\ai-system.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 128, 6, 151
"d:\Python\TCU_CEAA\frontend\src\components\AIDocumentProcessor.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 368, 0, 0, 16, 71, 455
"d:\Python\TCU_CEAA\frontend\src\components\AIDocumentProcessor.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 0, 13, 24, 222
"d:\Python\TCU_CEAA\frontend\src\components\AIVerificationDashboard.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 514, 0, 0, 22, 88, 624
"d:\Python\TCU_CEAA\frontend\src\components\AIVerificationDashboard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 347, 0, 16, 32, 395
"d:\Python\TCU_CEAA\frontend\src\components\AdminAIDashboard.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 769, 0, 0, 38, 148, 955
"d:\Python\TCU_CEAA\frontend\src\components\AdminAIDashboard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 272, 0, 11, 30, 313
"d:\Python\TCU_CEAA\frontend\src\components\AdminApprovalWithEmail.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 286, 0, 18, 23, 327
"d:\Python\TCU_CEAA\frontend\src\components\AdminDashboard.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1130, 0, 0, 28, 203, 1361
"d:\Python\TCU_CEAA\frontend\src\components\AdminDashboard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2455, 0, 68, 110, 2633
"d:\Python\TCU_CEAA\frontend\src\components\AllowanceApplicationForm.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1024, 0, 0, 31, 163, 1218
"d:\Python\TCU_CEAA\frontend\src\components\AllowanceApplicationForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 472, 0, 22, 54, 548
"d:\Python\TCU_CEAA\frontend\src\components\ApplicationDetailsPage.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 454, 0, 0, 16, 83, 553
"d:\Python\TCU_CEAA\frontend\src\components\ApplicationDetailsPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 248, 0, 6, 22, 276
"d:\Python\TCU_CEAA\frontend\src\components\ApplicationsManagement.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 711, 0, 0, 9, 123, 843
"d:\Python\TCU_CEAA\frontend\src\components\ApplicationsManagement.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 469, 0, 15, 44, 528
"d:\Python\TCU_CEAA\frontend\src\components\BasicQualification.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 478, 0, 0, 9, 86, 573
"d:\Python\TCU_CEAA\frontend\src\components\BasicQualification.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 276, 0, 9, 33, 318
"d:\Python\TCU_CEAA\frontend\src\components\BiometricConsentDisclaimer.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 248, 0, 0, 2, 48, 298
"d:\Python\TCU_CEAA\frontend\src\components\BiometricConsentDisclaimer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 139, 0, 6, 13, 158
"d:\Python\TCU_CEAA\frontend\src\components\DefaultAvatar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 1, 9, 68
"d:\Python\TCU_CEAA\frontend\src\components\DocumentRequirements.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1379, 0, 0, 39, 242, 1660
"d:\Python\TCU_CEAA\frontend\src\components\DocumentRequirements.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 819, 0, 46, 98, 963
"d:\Python\TCU_CEAA\frontend\src\components\DocumentSubmissionForm.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 529, 0, 0, 4, 75, 608
"d:\Python\TCU_CEAA\frontend\src\components\DocumentSubmissionForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 394, 0, 21, 50, 465
"d:\Python\TCU_CEAA\frontend\src\components\DocumentsManagement.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 935, 0, 0, 25, 164, 1124
"d:\Python\TCU_CEAA\frontend\src\components\DocumentsManagement.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 552, 0, 24, 45, 621
"d:\Python\TCU_CEAA\frontend\src\components\DocumentsPage.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 925, 0, 0, 22, 166, 1113
"d:\Python\TCU_CEAA\frontend\src\components\DocumentsPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 443, 0, 38, 52, 533
"d:\Python\TCU_CEAA\frontend\src\components\EmailForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 336, 0, 4, 27, 367
"d:\Python\TCU_CEAA\frontend\src\components\EmailJsTest.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 304, 0, 4, 22, 330
"d:\Python\TCU_CEAA\frontend\src\components\EmailVerificationCompact.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 193, 0, 0, 2, 29, 224
"d:\Python\TCU_CEAA\frontend\src\components\EmailVerificationCompact.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 188, 0, 0, 33, 221
"d:\Python\TCU_CEAA\frontend\src\components\EmailVerificationModal.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 364, 0, 0, 2, 54, 420
"d:\Python\TCU_CEAA\frontend\src\components\EmailVerificationModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 228, 0, 8, 34, 270
"d:\Python\TCU_CEAA\frontend\src\components\FAQ.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 384, 0, 0, 11, 65, 460
"d:\Python\TCU_CEAA\frontend\src\components\FAQ.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 276, 0, 6, 21, 303
"d:\Python\TCU_CEAA\frontend\src\components\FaceAdjudicationDashboard.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 471, 0, 0, 12, 89, 572
"d:\Python\TCU_CEAA\frontend\src\components\FaceAdjudicationDashboard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 460, 0, 11, 35, 506
"d:\Python\TCU_CEAA\frontend\src\components\FaceVerification.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Python\TCU_CEAA\frontend\src\components\FaceVerification.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 215, 0, 2, 25, 242
"d:\Python\TCU_CEAA\frontend\src\components\FastDocumentUploadSimple.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 235, 8, 33, 276
"d:\Python\TCU_CEAA\frontend\src\components\FullApplicationForm.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1195, 0, 0, 24, 199, 1418
"d:\Python\TCU_CEAA\frontend\src\components\FullApplicationForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1543, 0, 41, 95, 1679
"d:\Python\TCU_CEAA\frontend\src\components\GradeDetailsModal.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 529, 0, 0, 2, 82, 613
"d:\Python\TCU_CEAA\frontend\src\components\GradeDetailsModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 310, 0, 9, 18, 337
"d:\Python\TCU_CEAA\frontend\src\components\GradeSubmissionForm.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1694, 0, 0, 28, 294, 2016
"d:\Python\TCU_CEAA\frontend\src\components\GradeSubmissionForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 429, 0, 28, 52, 509
"d:\Python\TCU_CEAA\frontend\src\components\GradesManagement.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 948, 0, 0, 19, 184, 1151
"d:\Python\TCU_CEAA\frontend\src\components\GradesManagement.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 462, 0, 13, 44, 519
"d:\Python\TCU_CEAA\frontend\src\components\GradesPage.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1387, 0, 0, 32, 262, 1681
"d:\Python\TCU_CEAA\frontend\src\components\GradesPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 522, 0, 24, 55, 601
"d:\Python\TCU_CEAA\frontend\src\components\Header.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 216, 0, 0, 0, 35, 251
"d:\Python\TCU_CEAA\frontend\src\components\Header.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 0, 0, 14, 110
"d:\Python\TCU_CEAA\frontend\src\components\HelpCenter.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 400, 0, 0, 11, 69, 480
"d:\Python\TCU_CEAA\frontend\src\components\HelpCenter.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 305, 0, 0, 21, 326
"d:\Python\TCU_CEAA\frontend\src\components\Icons.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 123, 0, 0, 5, 36, 164
"d:\Python\TCU_CEAA\frontend\src\components\Icons.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 0, 0, 16, 127
"d:\Python\TCU_CEAA\frontend\src\components\ImageCropper.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 138, 0, 0, 3, 23, 164
"d:\Python\TCU_CEAA\frontend\src\components\ImageCropper.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 107, 0, 0, 19, 126
"d:\Python\TCU_CEAA\frontend\src\components\LandingPage.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1498, 0, 0, 26, 257, 1781
"d:\Python\TCU_CEAA\frontend\src\components\LandingPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 367, 0, 12, 27, 406
"d:\Python\TCU_CEAA\frontend\src\components\LiveCameraCapture.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 396, 0, 0, 2, 58, 456
"d:\Python\TCU_CEAA\frontend\src\components\LiveCameraCapture.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 394, 0, 29, 73, 496
"d:\Python\TCU_CEAA\frontend\src\components\Login.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 483, 0, 0, 0, 65, 548
"d:\Python\TCU_CEAA\frontend\src\components\LoginModal.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 358, 0, 0, 3, 59, 420
"d:\Python\TCU_CEAA\frontend\src\components\LoginModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 432, 0, 7, 32, 471
"d:\Python\TCU_CEAA\frontend\src\components\LogoutModal.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 217, 0, 0, 4, 38, 259
"d:\Python\TCU_CEAA\frontend\src\components\LogoutModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 109, 0, 0, 8, 117
"d:\Python\TCU_CEAA\frontend\src\components\Modal.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 158, 0, 0, 5, 19, 182
"d:\Python\TCU_CEAA\frontend\src\components\Modal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 9, 70
"d:\Python\TCU_CEAA\frontend\src\components\ModernLoadingSpinner.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 230, 0, 0, 6, 35, 271
"d:\Python\TCU_CEAA\frontend\src\components\ModernLoadingSpinner.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 4, 36
"d:\Python\TCU_CEAA\frontend\src\components\NotificationModal.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 150, 0, 0, 2, 25, 177
"d:\Python\TCU_CEAA\frontend\src\components\NotificationModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 8, 85
"d:\Python\TCU_CEAA\frontend\src\components\PasswordResetModal.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 253, 0, 0, 1, 40, 294
"d:\Python\TCU_CEAA\frontend\src\components\PasswordResetModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 286, 0, 3, 32, 321
"d:\Python\TCU_CEAA\frontend\src\components\Privacy.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 346, 0, 0, 0, 47, 393
"d:\Python\TCU_CEAA\frontend\src\components\Privacy.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 354, 0, 11, 50, 415
"d:\Python\TCU_CEAA\frontend\src\components\ProfileSettings.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1149, 0, 0, 40, 195, 1384
"d:\Python\TCU_CEAA\frontend\src\components\ProfileSettings.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 653, 0, 26, 73, 752
"d:\Python\TCU_CEAA\frontend\src\components\Sidebar.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 316, 0, 0, 11, 62, 389
"d:\Python\TCU_CEAA\frontend\src\components\Sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 103, 0, 0, 9, 112
"d:\Python\TCU_CEAA\frontend\src\components\StudentDashboard.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1040, 0, 0, 34, 181, 1255
"d:\Python\TCU_CEAA\frontend\src\components\StudentDashboard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 830, 0, 29, 79, 938
"d:\Python\TCU_CEAA\frontend\src\components\StudentRegistration.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 656, 0, 0, 3, 99, 758
"d:\Python\TCU_CEAA\frontend\src\components\StudentRegistration.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 501, 0, 18, 43, 562
"d:\Python\TCU_CEAA\frontend\src\components\StudentRegistrationModal.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 495, 0, 0, 4, 91, 590
"d:\Python\TCU_CEAA\frontend\src\components\StudentRegistrationModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 417, 0, 8, 33, 458
"d:\Python\TCU_CEAA\frontend\src\components\StudentsManagement.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 664, 0, 0, 10, 108, 782
"d:\Python\TCU_CEAA\frontend\src\components\StudentsManagement.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 451, 0, 6, 41, 498
"d:\Python\TCU_CEAA\frontend\src\components\TermsOfService.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 358, 0, 0, 10, 63, 431
"d:\Python\TCU_CEAA\frontend\src\components\TermsOfService.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 397, 0, 13, 51, 461
"d:\Python\TCU_CEAA\frontend\src\components\scholarship\ScholarshipApplicationForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 4, 61
"d:\Python\TCU_CEAA\frontend\src\components\student\StudentDashboard.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 238, 0, 0, 6, 36, 280
"d:\Python\TCU_CEAA\frontend\src\components\student\StudentDashboard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1151, 0, 41, 75, 1267
"d:\Python\TCU_CEAA\frontend\src\components\student\StudentsManagement.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1134, 0, 0, 15, 178, 1327
"d:\Python\TCU_CEAA\frontend\src\components\student\StudentsManagement.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 711, 0, 20, 72, 803
"d:\Python\TCU_CEAA\frontend\src\contexts\AuthContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 0, 2, 15, 106
"d:\Python\TCU_CEAA\frontend\src\index.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 2, 15
"d:\Python\TCU_CEAA\frontend\src\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 3, 3, 20
"d:\Python\TCU_CEAA\frontend\src\logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"d:\Python\TCU_CEAA\frontend\src\react-app-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"d:\Python\TCU_CEAA\frontend\src\reportWebVitals.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 3, 16
"d:\Python\TCU_CEAA\frontend\src\services\aiService.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 262, 0, 0, 0, 0, 52, 33, 347
"d:\Python\TCU_CEAA\frontend\src\services\authService.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 141, 0, 0, 0, 0, 2, 22, 165
"d:\Python\TCU_CEAA\frontend\src\services\documentService.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 0, 0, 0, 0, 14, 27, 228
"d:\Python\TCU_CEAA\frontend\src\services\email\emailService.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 13, 91
"d:\Python\TCU_CEAA\frontend\src\services\email\verificationService.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 18, 18, 120
"d:\Python\TCU_CEAA\frontend\src\services\gradeService.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 153, 0, 0, 0, 0, 16, 15, 184
"d:\Python\TCU_CEAA\frontend\src\services\realTimeService.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 12, 15, 116
"d:\Python\TCU_CEAA\frontend\src\services\scholarshipService.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 7, 53
"d:\Python\TCU_CEAA\frontend\src\services\verificationService.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 11, 17, 109
"d:\Python\TCU_CEAA\frontend\src\setupTests.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 6, 2, 19
"d:\Python\TCU_CEAA\frontend\src\utils\deviceDetection.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 22, 20, 128
"d:\Python\TCU_CEAA\frontend\src\utils\numberUtils.test.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 9, 61
"d:\Python\TCU_CEAA\frontend\src\utils\numberUtils.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 39, 7, 80
"d:\Python\TCU_CEAA\frontend\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 1, 27
"d:\Python\TCU_CEAA\install_ocr.ps1", "PowerShell", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 36, 164
"d:\Python\TCU_CEAA\k8s\00-namespace.yaml", "YAML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"d:\Python\TCU_CEAA\k8s\02-postgres.yaml", "YAML", 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 96
"d:\Python\TCU_CEAA\k8s\03-redis.yaml", "YAML", 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 55
"d:\Python\TCU_CEAA\k8s\04-backend.yaml", "YAML", 0, 0, 0, 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 99
"d:\Python\TCU_CEAA\k8s\05-celery-worker.yaml", "YAML", 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 68
"d:\Python\TCU_CEAA\k8s\06-frontend.yaml", "YAML", 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 76
"d:\Python\TCU_CEAA\k8s\07-ingress.yaml", "YAML", 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 4, 55
"d:\Python\TCU_CEAA\k8s\staging\00-namespace.yaml", "YAML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"d:\Python\TCU_CEAA\k8s\staging\01-secrets-README.md", "Markdown", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 40
